@CURVE_DEFINITION {
  @CURVE_NAME {Cylinder} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {73}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0, 0.74333, 0.067472}
      ! @COORDINATES {0.0, 0.76961, 0.061198}
      @COORDINATES {0.0, 0.79484, 0.055075}
      @COORDINATES {0.0, 0.81902, 0.049125}
      @COORDINATES {0.0, 0.84216, 0.043373}
      @COORDINATES {0.0, 0.86425, 0.037841}
      @COORDINATES {0.0, 0.88529, 0.032546}
      @COORDINATES {0.0, 0.90529, 0.027489}
      @COORDINATES {0.0, 0.92425, 0.022675}
      @COORDINATES {0.0, 0.94216, 0.018095}
      @COORDINATES {0.0, 0.95902, 0.01371}
      @COORDINATES {0.0, 0.97484, 0.009465}
      @COORDINATES {0.0, 0.98961, 0.005364}
      @COORDINATES {0.0, 0.99314, 0.004371}
      ! @COORDINATES {0.0, 0.9966,  0.003402}
      @COORDINATES {0.0, 1.0, 0.00246}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {DU91_W2_250_26} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  -0.002216}
      @COORDINATES {0.0,  0.996600,  -0.001549}
      @COORDINATES {0.0,  0.982350,  0.001126}
      @COORDINATES {0.0,  0.967060,  0.003813}
      @COORDINATES {0.0,  0.950720,  0.006301}
      @COORDINATES {0.0,  0.933330,  0.008361}
      @COORDINATES {0.0,  0.914900,  0.009739}
      @COORDINATES {0.0,  0.895420,  0.010247}
      @COORDINATES {0.0,  0.874900,  0.009775}
      @COORDINATES {0.0,  0.853330,  0.008228}
      @COORDINATES {0.0,  0.830720,  0.005497}
      @COORDINATES {0.0,  0.807060,  0.001465}
      ! @COORDINATES {0.0,  0.782350,  -0.003959}
      @COORDINATES {0.0,  0.756600,  -0.010793}
      @COORDINATES {0.0,  0.730000,  -0.018900}
      @COORDINATES {0.0,  0.703330,  -0.027835}
      @COORDINATES {0.0,  0.676670,  -0.037318}
      @COORDINATES {0.0,  0.650000,  -0.047112}
      @COORDINATES {0.0,  0.623330,  -0.056973}
      @COORDINATES {0.0,  0.596670,  -0.066665}
      @COORDINATES {0.0,  0.570000,  -0.076013}
      @COORDINATES {0.0,  0.543330,  -0.084880}
      @COORDINATES {0.0,  0.516670,  -0.093147}
      @COORDINATES {0.0,  0.490000,  -0.100691}
      @COORDINATES {0.0,  0.463330,  -0.107395}
      ! @COORDINATES {0.0,  0.436670,  -0.113167}
      @COORDINATES {0.0,  0.410001,  -0.117958}
      @COORDINATES {0.0,  0.383330,  -0.121765}
      @COORDINATES {0.0,  0.356670,  -0.124601}
      @COORDINATES {0.0,  0.330000,  -0.126437}
      @COORDINATES {0.0,  0.303330,  -0.127197}
      @COORDINATES {0.0,  0.276670,  -0.126826}
      @COORDINATES {0.0,  0.250000,  -0.125270}
      @COORDINATES {0.0,  0.224210,  -0.122602}
      @COORDINATES {0.0,  0.199820,  -0.118983}
      @COORDINATES {0.0,  0.176840,  -0.114519}
      @COORDINATES {0.0,  0.155259,  -0.109309}
      @COORDINATES {0.0,  0.135080,  -0.103486}
      ! @COORDINATES {0.0,  0.116310,  -0.097152}
      @COORDINATES {0.0,  0.098930,  -0.090401}
      @COORDINATES {0.0,  0.082970,  -0.083354}
      @COORDINATES {0.0,  0.068400,  -0.076086}
      @COORDINATES {0.0,  0.055240,  -0.068636}
      @COORDINATES {0.0,  0.043480,  -0.060997}
      @COORDINATES {0.0,  0.033120,  -0.053164}
      @COORDINATES {0.0,  0.024170,  -0.045187}
      @COORDINATES {0.0,  0.016620,  -0.037237}
      @COORDINATES {0.0,  0.010470,  -0.029485}
      @COORDINATES {0.0,  0.005720,  -0.021880}
      @COORDINATES {0.0,  0.002380,  -0.014129}
      @COORDINATES {0.0,  0.000440,  -0.005948}
      ! @COORDINATES {0.0,  0.000180,  -0.003747}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001240,  0.009823}
      @COORDINATES {0.0,  0.003880,  0.016192}
      @COORDINATES {0.0,  0.007920,  0.022473}
      @COORDINATES {0.0,  0.013370,  0.029092}
      @COORDINATES {0.0,  0.020220,  0.036007}
      @COORDINATES {0.0,  0.028470,  0.043168}
      @COORDINATES {0.0,  0.038120,  0.050503}
      @COORDINATES {0.0,  0.049180,  0.057955}
      @COORDINATES {0.0,  0.061640,  0.065449}
      @COORDINATES {0.0,  0.075510,  0.072939}
      @COORDINATES {0.0,  0.090770,  0.080342}
      ! @COORDINATES {0.0,  0.107450,  0.087604}
      @COORDINATES {0.0,  0.125520,  0.094648}
      @COORDINATES {0.0,  0.144990,  0.101409}
      @COORDINATES {0.0,  0.165870,  0.107819}
      @COORDINATES {0.0,  0.188160,  0.113796}
      @COORDINATES {0.0,  0.211840,  0.119234}
      @COORDINATES {0.0,  0.236930,  0.124031}
      @COORDINATES {0.0,  0.263330,  0.128045}
      @COORDINATES {0.0,  0.290000,  0.131040}
      @COORDINATES {0.0,  0.316670,  0.132964}
      @COORDINATES {0.0,  0.343330,  0.133763}
      @COORDINATES {0.0,  0.370000,  0.133407}
      @COORDINATES {0.0,  0.396670,  0.132064}
      ! @COORDINATES {0.0,  0.423330,  0.129970}
      @COORDINATES {0.0,  0.450000,  0.127196}
      @COORDINATES {0.0,  0.476670,  0.123806}
      @COORDINATES {0.0,  0.503330,  0.119914}
      @COORDINATES {0.0,  0.530000,  0.115569}
      @COORDINATES {0.0,  0.556670,  0.110811}
      @COORDINATES {0.0,  0.583330,  0.105697}
      @COORDINATES {0.0,  0.610000,  0.100275}
      @COORDINATES {0.0,  0.636670,  0.094571}
      @COORDINATES {0.0,  0.663330,  0.088626}
      @COORDINATES {0.0,  0.690000,  0.082471}
      @COORDINATES {0.0,  0.716670,  0.076145}
      @COORDINATES {0.0,  0.743330,  0.069695}
      ! @COORDINATES {0.0,  0.769610,  0.063213}
      @COORDINATES {0.0,  0.794840,  0.056869}
      @COORDINATES {0.0,  0.819020,  0.050716}
      @COORDINATES {0.0,  0.842160,  0.044782}
      @COORDINATES {0.0,  0.864250,  0.039060}
      @COORDINATES {0.0,  0.885290,  0.033565}
      @COORDINATES {0.0,  0.905290,  0.028313}
      @COORDINATES {0.0,  0.924250,  0.023306}
      @COORDINATES {0.0,  0.942160,  0.018542}
      @COORDINATES {0.0,  0.959020,  0.014004}
      @COORDINATES {0.0,  0.974840,  0.009629}
      @COORDINATES {0.0,  0.989610,  0.005357}
      @COORDINATES {0.0,  0.993140,  0.004305}
      ! @COORDINATES {0.0,  0.996600,  0.003262}
      @COORDINATES {0.0,  1.000000,  0.002216}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {DU93_W_210_23} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  -0.002124}
      @COORDINATES {0.0,  0.996600,  -0.001569}
      @COORDINATES {0.0,  0.982350,  0.000575}
      @COORDINATES {0.0,  0.967060,  0.002548}
      @COORDINATES {0.0,  0.950720,  0.004297}
      @COORDINATES {0.0,  0.933330,  0.005731}
      @COORDINATES {0.0,  0.914900,  0.006716}
      @COORDINATES {0.0,  0.895420,  0.007106}
      @COORDINATES {0.0,  0.874900,  0.006785}
      @COORDINATES {0.0,  0.853330,  0.005660}
      @COORDINATES {0.0,  0.830720,  0.003643}
      @COORDINATES {0.0,  0.807060,  0.000653}
      ! @COORDINATES {0.0,  0.782350,  -0.003378}
      @COORDINATES {0.0,  0.756600,  -0.008456}
      @COORDINATES {0.0,  0.730000,  -0.014485}
      @COORDINATES {0.0,  0.703330,  -0.021134}
      @COORDINATES {0.0,  0.676670,  -0.028195}
      @COORDINATES {0.0,  0.650000,  -0.035491}
      @COORDINATES {0.0,  0.623330,  -0.042838}
      @COORDINATES {0.0,  0.596669,  -0.050059}
      @COORDINATES {0.0,  0.570000,  -0.057026}
      @COORDINATES {0.0,  0.543330,  -0.063637}
      @COORDINATES {0.0,  0.516670,  -0.069797}
      @COORDINATES {0.0,  0.490000,  -0.075421}
      @COORDINATES {0.0,  0.463330,  -0.080423}
      ! @COORDINATES {0.0,  0.436670,  -0.084729}
      @COORDINATES {0.0,  0.410000,  -0.088301}
      @COORDINATES {0.0,  0.383330,  -0.091141}
      @COORDINATES {0.0,  0.356670,  -0.093260}
      @COORDINATES {0.0,  0.330000,  -0.094629}
      @COORDINATES {0.0,  0.303330,  -0.095200}
      @COORDINATES {0.0,  0.276670,  -0.094921}
      @COORDINATES {0.0,  0.250000,  -0.093767}
      @COORDINATES {0.0,  0.224210,  -0.091781}
      @COORDINATES {0.0,  0.199820,  -0.089083}
      @COORDINATES {0.0,  0.176840,  -0.085756}
      @COORDINATES {0.0,  0.155260,  -0.081876}
      @COORDINATES {0.0,  0.135080,  -0.077535}
      ! @COORDINATES {0.0,  0.116310,  -0.072815}
      @COORDINATES {0.0,  0.098930,  -0.067782}
      @COORDINATES {0.0,  0.082970,  -0.062532}
      @COORDINATES {0.0,  0.068400,  -0.057114}
      @COORDINATES {0.0,  0.055240,  -0.051562}
      @COORDINATES {0.0,  0.043480,  -0.045866}
      @COORDINATES {0.0,  0.033120,  -0.040030}
      @COORDINATES {0.0,  0.024170,  -0.034088}
      @COORDINATES {0.0,  0.016620,  -0.028159}
      @COORDINATES {0.0,  0.010470,  -0.022387}
      @COORDINATES {0.0,  0.005720,  -0.016716}
      @COORDINATES {0.0,  0.002380,  -0.010934}
      @COORDINATES {0.0,  0.000440,  -0.004856}
      ! @COORDINATES {0.0,  0.000180,  -0.003196}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001240,  0.010106}
      @COORDINATES {0.0,  0.003880,  0.017108}
      @COORDINATES {0.0,  0.007920,  0.023758}
      @COORDINATES {0.0,  0.013370,  0.030502}
      @COORDINATES {0.0,  0.020220,  0.037281}
      @COORDINATES {0.0,  0.028470,  0.044174}
      @COORDINATES {0.0,  0.038120,  0.051292}
      @COORDINATES {0.0,  0.049180,  0.058569}
      @COORDINATES {0.0,  0.061640,  0.065904}
      @COORDINATES {0.0,  0.075510,  0.073243}
      @COORDINATES {0.0,  0.090770,  0.080512}
      ! @COORDINATES {0.0,  0.107450,  0.087667}
      @COORDINATES {0.0,  0.125520,  0.094634}
      @COORDINATES {0.0,  0.144990,  0.101351}
      @COORDINATES {0.0,  0.165870,  0.107759}
      @COORDINATES {0.0,  0.188160,  0.113783}
      @COORDINATES {0.0,  0.211840,  0.119333}
      @COORDINATES {0.0,  0.236930,  0.124323}
      @COORDINATES {0.0,  0.263330,  0.128625}
      @COORDINATES {0.0,  0.290000,  0.132010}
      @COORDINATES {0.0,  0.316670,  0.134439}
      @COORDINATES {0.0,  0.343330,  0.135926}
      @COORDINATES {0.0,  0.370000,  0.136451}
      @COORDINATES {0.0,  0.396670,  0.136001}
      ! @COORDINATES {0.0,  0.423330,  0.134631}
      @COORDINATES {0.0,  0.450000,  0.132402}
      @COORDINATES {0.0,  0.476670,  0.129384}
      @COORDINATES {0.0,  0.503330,  0.125628}
      @COORDINATES {0.0,  0.529999,  0.121254}
      @COORDINATES {0.0,  0.556670,  0.116387}
      @COORDINATES {0.0,  0.583330,  0.111090}
      @COORDINATES {0.0,  0.610000,  0.105432}
      @COORDINATES {0.0,  0.636670,  0.099452}
      @COORDINATES {0.0,  0.663330,  0.093219}
      @COORDINATES {0.0,  0.690000,  0.086781}
      @COORDINATES {0.0,  0.716670,  0.080171}
      @COORDINATES {0.0,  0.743330,  0.073442}
      ! @COORDINATES {0.0,  0.769610,  0.066680}
      @COORDINATES {0.0,  0.794840,  0.060063}
      @COORDINATES {0.0,  0.819020,  0.053622}
      @COORDINATES {0.0,  0.842160,  0.047377}
      @COORDINATES {0.0,  0.864250,  0.041359}
      @COORDINATES {0.0,  0.885290,  0.035593}
      @COORDINATES {0.0,  0.905290,  0.030058}
      @COORDINATES {0.0,  0.924250,  0.024751}
      @COORDINATES {0.0,  0.942160,  0.019681}
      @COORDINATES {0.0,  0.959020,  0.014825}
      @COORDINATES {0.0,  0.974840,  0.010154}
      @COORDINATES {0.0,  0.989610,  0.005647}
      @COORDINATES {0.0,  0.993140,  0.004504}
      ! @COORDINATES {0.0,  0.996600,  0.003325}
      @COORDINATES {0.0,  1.000000,  0.002124}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {DU93_W_210} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0, 1, -0.001939}
      @COORDINATES {0.0, 0.9966,  -0.001433}
      @COORDINATES {0.0, 0.98235, 0.000525}
      @COORDINATES {0.0, 0.96706, 0.002326}
      @COORDINATES {0.0, 0.95072, 0.003923}
      @COORDINATES {0.0, 0.93333, 0.005233}
      @COORDINATES {0.0, 0.9149,  0.006132}
      @COORDINATES {0.0, 0.89542, 0.006488}
      @COORDINATES {0.0, 0.8749,  0.006195}
      @COORDINATES {0.0, 0.85333, 0.005168}
      @COORDINATES {0.0, 0.83072, 0.003326}
      @COORDINATES {0.0, 0.80706, 0.000596}
      ! @COORDINATES {0.0, 0.78235, -0.003084}
      @COORDINATES {0.0, 0.7566,  -0.007721}
      @COORDINATES {0.0, 0.73,  -0.013225}
      @COORDINATES {0.0, 0.70333, -0.019296}
      @COORDINATES {0.0, 0.67667, -0.025743}
      @COORDINATES {0.0, 0.65,  -0.032405}
      @COORDINATES {0.0, 0.62333, -0.039113}
      @COORDINATES {0.0, 0.596669,  -0.045706}
      @COORDINATES {0.0, 0.57,  -0.052067}
      @COORDINATES {0.0, 0.54333, -0.058103}
      @COORDINATES {0.0, 0.51667, -0.063728}
      @COORDINATES {0.0, 0.49,  -0.068863}
      @COORDINATES {0.0, 0.46333, -0.07343}
      ! @COORDINATES {0.0, 0.43667, -0.077361}
      @COORDINATES {0.0, 0.41,  -0.080623}
      @COORDINATES {0.0, 0.38333, -0.083216}
      @COORDINATES {0.0, 0.35667, -0.08515}
      @COORDINATES {0.0, 0.33,  -0.0864}
      @COORDINATES {0.0, 0.30333, -0.086922}
      @COORDINATES {0.0, 0.27667, -0.086667}
      @COORDINATES {0.0, 0.25,  -0.085613}
      @COORDINATES {0.0, 0.22421, -0.0838}
      @COORDINATES {0.0, 0.19982, -0.081337}
      @COORDINATES {0.0, 0.17684, -0.078299}
      @COORDINATES {0.0, 0.15526, -0.074756}
      @COORDINATES {0.0, 0.13508, -0.070793}
      ! @COORDINATES {0.0, 0.11631, -0.066483}
      @COORDINATES {0.0, 0.09893, -0.061888}
      @COORDINATES {0.0, 0.08297, -0.057094}
      @COORDINATES {0.0, 0.0684,  -0.052148}
      @COORDINATES {0.0, 0.05524, -0.047078}
      @COORDINATES {0.0, 0.04348, -0.041878}
      @COORDINATES {0.0, 0.03312, -0.036549}
      @COORDINATES {0.0, 0.02417, -0.031124}
      @COORDINATES {0.0, 0.01662, -0.02571}
      @COORDINATES {0.0, 0.01047, -0.02044}
      @COORDINATES {0.0, 0.00572, -0.015262}
      @COORDINATES {0.0, 0.00238, -0.009983}
      @COORDINATES {0.0, 0.00044, -0.004434}
      ! @COORDINATES {0.0, 0.00018, -0.002918}
      @COORDINATES {0.0, 0 0, 0.0}
      @COORDINATES {0.0, 0.00124, 0.009227}
      @COORDINATES {0.0, 0.00388, 0.01562}
      @COORDINATES {0.0, 0.00792, 0.021692}
      @COORDINATES {0.0, 0.01337, 0.02785}
      @COORDINATES {0.0, 0.02022, 0.034039}
      @COORDINATES {0.0, 0.02847, 0.040333}
      @COORDINATES {0.0, 0.03812, 0.046832}
      @COORDINATES {0.0, 0.04918, 0.053476}
      @COORDINATES {0.0, 0.06164, 0.060173}
      @COORDINATES {0.0, 0.07551, 0.066874}
      @COORDINATES {0.0, 0.09077, 0.073511}
      ! @COORDINATES {0.0, 0.10745, 0.080044}
      @COORDINATES {0.0, 0.12552, 0.086405}
      @COORDINATES {0.0, 0.14499, 0.092538}
      @COORDINATES {0.0, 0.16587, 0.098389}
      @COORDINATES {0.0, 0.18816, 0.103889}
      @COORDINATES {0.0, 0.21184, 0.108956}
      @COORDINATES {0.0, 0.23693, 0.113512}
      @COORDINATES {0.0, 0.26333, 0.11744}
      @COORDINATES {0.0, 0.29,  0.120531}
      @COORDINATES {0.0, 0.31667, 0.122749}
      @COORDINATES {0.0, 0.34333, 0.124106}
      @COORDINATES {0.0, 0.37,  0.124586}
      @COORDINATES {0.0, 0.39667, 0.124175}
      ! @COORDINATES {0.0, 0.42333, 0.122924}
      @COORDINATES {0.0, 0.45,  0.120889}
      @COORDINATES {0.0, 0.47667, 0.118133}
      @COORDINATES {0.0, 0.50333, 0.114704}
      @COORDINATES {0.0, 0.529999,  0.11071}
      @COORDINATES {0.0, 0.55667, 0.106266}
      @COORDINATES {0.0, 0.58333, 0.10143}
      @COORDINATES {0.0, 0.61,  0.096264}
      @COORDINATES {0.0, 0.63667, 0.090804}
      @COORDINATES {0.0, 0.66333, 0.085113}
      @COORDINATES {0.0, 0.69,  0.079235}
      @COORDINATES {0.0, 0.71667, 0.0732}
      @COORDINATES {0.0, 0.74333, 0.067056}
      ! @COORDINATES {0.0, 0.76961, 0.060882}
      @COORDINATES {0.0, 0.79484, 0.05484}
      @COORDINATES {0.0, 0.81902, 0.048959}
      @COORDINATES {0.0, 0.84216, 0.043257}
      @COORDINATES {0.0, 0.86425, 0.037763}
      @COORDINATES {0.0, 0.88529, 0.032498}
      @COORDINATES {0.0, 0.90529, 0.027444}
      @COORDINATES {0.0, 0.92425, 0.022599}
      @COORDINATES {0.0, 0.94216, 0.01797}
      @COORDINATES {0.0, 0.95902, 0.013536}
      @COORDINATES {0.0, 0.97484, 0.009271}
      @COORDINATES {0.0, 0.98961, 0.005156}
      @COORDINATES {0.0, 0.99314, 0.004112}
      ! @COORDINATES {0.0, 0.9966,  0.003036}
      @COORDINATES {0.0, 1, 0.001939}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {NACA_64_618_19} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.950000,  0.005815}
      @COORDINATES {0.0,  0.949445,  0.005836}
      @COORDINATES {0.0,  0.900000,  0.004917}
      @COORDINATES {0.0,  0.898854,  0.004849}
      @COORDINATES {0.0,  0.850000,  0.000970}
      @COORDINATES {0.0,  0.848392,  0.000812}
      @COORDINATES {0.0,  0.800000,  -0.004906}
      @COORDINATES {0.0,  0.798095,  -0.005153}
      @COORDINATES {0.0,  0.750000,  -0.012047}
      @COORDINATES {0.0,  0.747977,  -0.012358}
      @COORDINATES {0.0,  0.700000,  -0.019911}
      @COORDINATES {0.0,  0.698045,  -0.020226}
      @COORDINATES {0.0,  0.650000,  -0.028037}
      @COORDINATES {0.0,  0.648293,  -0.028322}
      @COORDINATES {0.0,  0.600000,  -0.036108}
      @COORDINATES {0.0,  0.598712,  -0.036308}
      @COORDINATES {0.0,  0.550000,  -0.043767}
      @COORDINATES {0.0,  0.549287,  -0.043867}
      @COORDINATES {0.0,  0.500000,  -0.050681}
      @COORDINATES {0.0,  0.450827,  -0.056385}
      @COORDINATES {0.0,  0.450000,  -0.056472}
      @COORDINATES {0.0,  0.401731,  -0.060464}
      @COORDINATES {0.0,  0.400000,  -0.060567}
      @COORDINATES {0.0,  0.352655,  -0.062193}
      @COORDINATES {0.0,  0.350000,  -0.062224}
      @COORDINATES {0.0,  0.303553,  -0.061909}
      @COORDINATES {0.0,  0.300000,  -0.061828}
      @COORDINATES {0.0,  0.254396,  -0.060128}
      @COORDINATES {0.0,  0.250000,  -0.059893}
      @COORDINATES {0.0,  0.205143,  -0.056793}
      @COORDINATES {0.0,  0.200000,  -0.056354}
      @COORDINATES {0.0,  0.155732,  -0.051754}
      @COORDINATES {0.0,  0.150000,  -0.051045}
      @COORDINATES {0.0,  0.106056,  -0.044548}
      @COORDINATES {0.0,  0.100000,  -0.043479}
      @COORDINATES {0.0,  0.081048,  -0.039799}
      @COORDINATES {0.0,  0.075000,  -0.038494}
      @COORDINATES {0.0,  0.055828,  -0.033756}
      @COORDINATES {0.0,  0.050000,  -0.032088}
      @COORDINATES {0.0,  0.030174,  -0.025329}
      @COORDINATES {0.0,  0.025000,  -0.023216}
      @COORDINATES {0.0,  0.016968,  -0.019217}
      @COORDINATES {0.0,  0.012500,  -0.016359}
      @COORDINATES {0.0,  0.011428,  -0.015549}
      @COORDINATES {0.0,  0.008504,  -0.013050}
      @COORDINATES {0.0,  0.007500,  -0.012077}
      @COORDINATES {0.0,  0.005000,  -0.009296}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001496,  0.016223}
      @COORDINATES {0.0,  0.003572,  0.020002}
      @COORDINATES {0.0,  0.005000,  0.022136}
      @COORDINATES {0.0,  0.007500,  0.025368}
      @COORDINATES {0.0,  0.008032,  0.025991}
      @COORDINATES {0.0,  0.012500,  0.030698}
      @COORDINATES {0.0,  0.019826,  0.037112}
      @COORDINATES {0.0,  0.025000,  0.041121}
      @COORDINATES {0.0,  0.044172,  0.053765}
      @COORDINATES {0.0,  0.050000,  0.057086}
      @COORDINATES {0.0,  0.068952,  0.066650}
      @COORDINATES {0.0,  0.075000,  0.069403}
      @COORDINATES {0.0,  0.093944,  0.077315}
      @COORDINATES {0.0,  0.100000,  0.079649}
      @COORDINATES {0.0,  0.144268,  0.094362}
      @COORDINATES {0.0,  0.150000,  0.096012}
      @COORDINATES {0.0,  0.194857,  0.107233}
      @COORDINATES {0.0,  0.200000,  0.108343}
      @COORDINATES {0.0,  0.245604,  0.116810}
      @COORDINATES {0.0,  0.250000,  0.117491}
      @COORDINATES {0.0,  0.296447,  0.123483}
      @COORDINATES {0.0,  0.300000,  0.123852}
      @COORDINATES {0.0,  0.347345,  0.127455}
      @COORDINATES {0.0,  0.350000,  0.127583}
      @COORDINATES {0.0,  0.398269,  0.128303}
      @COORDINATES {0.0,  0.400000,  0.128271}
      @COORDINATES {0.0,  0.449173,  0.125748}
      @COORDINATES {0.0,  0.450000,  0.125685}
      @COORDINATES {0.0,  0.500000,  0.120550}
      @COORDINATES {0.0,  0.550000,  0.113342}
      @COORDINATES {0.0,  0.550713,  0.113229}
      @COORDINATES {0.0,  0.600000,  0.104396}
      @COORDINATES {0.0,  0.601288,  0.104145}
      @COORDINATES {0.0,  0.650000,  0.093966}
      @COORDINATES {0.0,  0.651707,  0.093582}
      @COORDINATES {0.0,  0.700000,  0.082280}
      @COORDINATES {0.0,  0.701955,  0.081799}
      @COORDINATES {0.0,  0.750000,  0.069567}
      @COORDINATES {0.0,  0.752023,  0.069042}
      @COORDINATES {0.0,  0.800000,  0.056114}
      @COORDINATES {0.0,  0.801905,  0.055593}
      @COORDINATES {0.0,  0.850000,  0.042244}
      @COORDINATES {0.0,  0.851608,  0.041797}
      @COORDINATES {0.0,  0.900000,  0.028242}
      @COORDINATES {0.0,  0.901146,  0.027918}
      @COORDINATES {0.0,  0.950000,  0.014337}
      @COORDINATES {0.0,  0.950555,  0.014174}
      @COORDINATES {0.0,  1.000000,    0.002000}
      @SPLINE {YES}
    }
  } 

  @CURVE_NAME {NACA_64_618_18pt5} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.950000,  0.005662}
      @COORDINATES {0.0,  0.949445,  0.005683}
      @COORDINATES {0.0,  0.900000,  0.004787}
      @COORDINATES {0.0,  0.898854,  0.004722}
      @COORDINATES {0.0,  0.850000,  0.000945}
      @COORDINATES {0.0,  0.848392,  0.000790}
      @COORDINATES {0.0,  0.800000,  -0.004777}
      @COORDINATES {0.0,  0.798095,  -0.005018}
      @COORDINATES {0.0,  0.750000,  -0.011730}
      @COORDINATES {0.0,  0.747977,  -0.012033}
      @COORDINATES {0.0,  0.700000,  -0.019387}
      @COORDINATES {0.0,  0.698045,  -0.019693}
      @COORDINATES {0.0,  0.650000,  -0.027299}
      @COORDINATES {0.0,  0.648293,  -0.027576}
      @COORDINATES {0.0,  0.600000,  -0.035158}
      @COORDINATES {0.0,  0.598712,  -0.035352}
      @COORDINATES {0.0,  0.550000,  -0.042615}
      @COORDINATES {0.0,  0.549287,  -0.042712}
      @COORDINATES {0.0,  0.500000,  -0.049348}
      @COORDINATES {0.0,  0.450827,  -0.054901}
      @COORDINATES {0.0,  0.450000,  -0.054986}
      @COORDINATES {0.0,  0.401731,  -0.058873}
      @COORDINATES {0.0,  0.400000,  -0.058973}
      @COORDINATES {0.0,  0.352655,  -0.060557}
      @COORDINATES {0.0,  0.350000,  -0.060586}
      @COORDINATES {0.0,  0.303553,  -0.060280}
      @COORDINATES {0.0,  0.300000,  -0.060201}
      @COORDINATES {0.0,  0.254396,  -0.058545}
      @COORDINATES {0.0,  0.250000,  -0.058317}
      @COORDINATES {0.0,  0.205143,  -0.055299}
      @COORDINATES {0.0,  0.200000,  -0.054871}
      @COORDINATES {0.0,  0.155732,  -0.050392}
      @COORDINATES {0.0,  0.150000,  -0.049701}
      @COORDINATES {0.0,  0.106056,  -0.043375}
      @COORDINATES {0.0,  0.100000,  -0.042335}
      @COORDINATES {0.0,  0.081048,  -0.038751}
      @COORDINATES {0.0,  0.075000,  -0.037481}
      @COORDINATES {0.0,  0.055828,  -0.032867}
      @COORDINATES {0.0,  0.050000,  -0.031243}
      @COORDINATES {0.0,  0.030174,  -0.024663}
      @COORDINATES {0.0,  0.025000,  -0.022605}
      @COORDINATES {0.0,  0.016968,  -0.018712}
      @COORDINATES {0.0,  0.012500,  -0.015929}
      @COORDINATES {0.0,  0.011428,  -0.015140}
      @COORDINATES {0.0,  0.008504,  -0.012706}
      @COORDINATES {0.0,  0.007500,  -0.011759}
      @COORDINATES {0.0,  0.005000,  -0.009052}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001496,  0.015796}
      @COORDINATES {0.0,  0.003572,  0.019475}
      @COORDINATES {0.0,  0.005000,  0.021554}
      @COORDINATES {0.0,  0.007500,  0.024701}
      @COORDINATES {0.0,  0.008032,  0.025307}
      @COORDINATES {0.0,  0.012500,  0.029890}
      @COORDINATES {0.0,  0.019826,  0.036136}
      @COORDINATES {0.0,  0.025000,  0.040039}
      @COORDINATES {0.0,  0.044172,  0.052350}
      @COORDINATES {0.0,  0.050000,  0.055583}
      @COORDINATES {0.0,  0.068952,  0.064896}
      @COORDINATES {0.0,  0.075000,  0.067576}
      @COORDINATES {0.0,  0.093944,  0.075281}
