    }
  }

  @CURVE_NAME {DU99_W_405_40pt8} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  -0.003496}
      @COORDINATES {0.0,  0.996600,  -0.002629}
      @COORDINATES {0.0,  0.982350,   0.000403}
      @COORDINATES {0.0,  0.967060,   0.002337}
      @COORDINATES {0.0,  0.950720,   0.003052}
      @COORDINATES {0.0,  0.933330,   0.002599}
      @COORDINATES {0.0,  0.914900,   0.001038}
      @COORDINATES {0.0,  0.895420,  -0.001612}
      @COORDINATES {0.0,  0.874900,  -0.005430}
      @COORDINATES {0.0,  0.853330,  -0.010527}
      @COORDINATES {0.0,  0.830720,  -0.016935}
      @COORDINATES {0.0,  0.807060,  -0.024702}
      ! @COORDINATES {0.0,  0.782350,  -0.033788}
      @COORDINATES {0.0,  0.756600,  -0.044145}
      @COORDINATES {0.0,  0.730000,  -0.055599}
      @COORDINATES {0.0,  0.703330,  -0.067668}
      @COORDINATES {0.0,  0.676670,  -0.080169}
      @COORDINATES {0.0,  0.650000,  -0.092964}
      @COORDINATES {0.0,  0.623330,  -0.105929}
      @COORDINATES {0.0,  0.596670,  -0.118914}
      @COORDINATES {0.0,  0.570000,  -0.131799}
      @COORDINATES {0.0,  0.543330,  -0.144392}
      @COORDINATES {0.0,  0.516670,  -0.156521}
      @COORDINATES {0.0,  0.490000,  -0.167965}
      @COORDINATES {0.0,  0.463330,  -0.178583}
      ! @COORDINATES {0.0,  0.436670,  -0.188214}
      @COORDINATES {0.0,  0.410000,  -0.196716}
      @COORDINATES {0.0,  0.383330,  -0.203980}
      @COORDINATES {0.0,  0.356670,  -0.209813}
      @COORDINATES {0.0,  0.330000,  -0.214004}
      @COORDINATES {0.0,  0.303330,  -0.216351}
      @COORDINATES {0.0,  0.276670,  -0.216603}
      @COORDINATES {0.0,  0.250000,  -0.214548}
      @COORDINATES {0.0,  0.224210,  -0.210246}
      @COORDINATES {0.0,  0.199820,  -0.204071}
      @COORDINATES {0.0,  0.176840,  -0.196404}
      @COORDINATES {0.0,  0.155260,  -0.187539}
      @COORDINATES {0.0,  0.135080,  -0.177656}
      ! @COORDINATES {0.0,  0.116310,  -0.166897}
      @COORDINATES {0.0,  0.098930,  -0.155433}
      @COORDINATES {0.0,  0.082970,  -0.143354}
      @COORDINATES {0.0,  0.068400,  -0.130782}
      @COORDINATES {0.0,  0.055240,  -0.117847}
      @COORDINATES {0.0,  0.043480,  -0.104690}
      @COORDINATES {0.0,  0.033120,  -0.091432}
      @COORDINATES {0.0,  0.024170,  -0.078235}
      @COORDINATES {0.0,  0.016620,  -0.064937}
      @COORDINATES {0.0,  0.010470,  -0.051549}
      @COORDINATES {0.0,  0.005720,  -0.038110}
      @COORDINATES {0.0,  0.002380,  -0.023503}
      @COORDINATES {0.0,  0.000440,  -0.009117}
      ! @COORDINATES {0.0,  0.000180,  -0.005712}
      @COORDINATES {0.0,  0.000000,   0.000000}
      @COORDINATES {0.0,  0.001240,   0.015635}
      @COORDINATES {0.0,  0.003880,   0.031562}
      @COORDINATES {0.0,  0.007920,   0.045384}
      @COORDINATES {0.0,  0.013370,   0.058329}
      @COORDINATES {0.0,  0.020220,   0.071224}
      @COORDINATES {0.0,  0.028470,   0.083857}
      @COORDINATES {0.0,  0.038120,   0.096197}
      @COORDINATES {0.0,  0.049180,   0.108196}
      @COORDINATES {0.0,  0.061640,   0.119720}
      @COORDINATES {0.0,  0.075510,   0.130681}
      @COORDINATES {0.0,  0.090770,   0.141017}
      ! @COORDINATES {0.0,  0.107450,   0.150638}
      @COORDINATES {0.0,  0.125520,   0.159483}
      @COORDINATES {0.0,  0.144990,   0.167481}
      @COORDINATES {0.0,  0.165870,   0.174513}
      @COORDINATES {0.0,  0.188160,   0.180487}
      @COORDINATES {0.0,  0.211840,   0.185242}
      @COORDINATES {0.0,  0.236930,   0.188677}
      @COORDINATES {0.0,  0.263330,   0.190642}
      @COORDINATES {0.0,  0.290000,   0.191196}
      @COORDINATES {0.0,  0.316670,   0.190541}
      @COORDINATES {0.0,  0.343330,   0.188849}
      @COORDINATES {0.0,  0.370000,   0.186280}
      @COORDINATES {0.0,  0.396670,   0.182885}
      ! @COORDINATES {0.0,  0.423330,   0.178704}
      @COORDINATES {0.0,  0.450000,   0.173808}
      @COORDINATES {0.0,  0.476670,   0.168247}
      @COORDINATES {0.0,  0.503330,   0.162072}
      @COORDINATES {0.0,  0.530000,   0.155312}
      @COORDINATES {0.0,  0.556670,   0.148069}
      @COORDINATES {0.0,  0.583330,   0.140412}
      @COORDINATES {0.0,  0.610000,   0.132393}
      @COORDINATES {0.0,  0.636670,   0.124092}
      @COORDINATES {0.0,  0.663330,   0.115560}
      @COORDINATES {0.0,  0.690000,   0.106836}
      @COORDINATES {0.0,  0.716670,   0.097960}
      @COORDINATES {0.0,  0.743330,   0.088974}
      ! @COORDINATES {0.0,  0.769610,   0.080059}
      @COORDINATES {0.0,  0.794840,   0.071465}
      @COORDINATES {0.0,  0.819020,   0.063215}
      @COORDINATES {0.0,  0.842160,   0.055337}
      @COORDINATES {0.0,  0.864250,   0.047892}
      @COORDINATES {0.0,  0.885290,   0.040860}
      @COORDINATES {0.0,  0.905290,   0.034252}
      @COORDINATES {0.0,  0.924250,   0.028066}
      @COORDINATES {0.0,  0.942160,   0.022284}
      @COORDINATES {0.0,  0.959020,   0.016824}
      @COORDINATES {0.0,  0.974840,   0.011666}
      @COORDINATES {0.0,  0.989610,   0.006830}
      @COORDINATES {0.0,  0.993140,   0.005692}
      ! @COORDINATES {0.0,  0.996600,   0.004584}
      @COORDINATES {0.0,  1.000000,   0.003496}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {DU97_W_300} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0, 1.0, -0.00246}
      @COORDINATES {0.0, 0.9966,  -0.00158}
      @COORDINATES {0.0, 0.98235, 0.001634}
      @COORDINATES {0.0, 0.96706, 0.004046}
      @COORDINATES {0.0, 0.95072, 0.005582}
      @COORDINATES {0.0, 0.93333, 0.006226}
      @COORDINATES {0.0, 0.9149,  0.005999}
      @COORDINATES {0.0, 0.89542, 0.004872}
      @COORDINATES {0.0, 0.8749,  0.002779}
      @COORDINATES {0.0, 0.85333, -0.000368}
      @COORDINATES {0.0, 0.83072, -0.004624}
      @COORDINATES {0.0, 0.80706, -0.009984}
      ! @COORDINATES {0.0, 0.78235, -0.016471}
      @COORDINATES {0.0, 0.7566,  -0.024047}
      @COORDINATES {0.0, 0.73,  -0.032557}
      @COORDINATES {0.0, 0.70333, -0.041612}
      @COORDINATES {0.0, 0.67667, -0.05106}
      @COORDINATES {0.0, 0.65,  -0.060788}
      @COORDINATES {0.0, 0.62333, -0.070695}
      @COORDINATES {0.0, 0.59667, -0.080696}
      @COORDINATES {0.0, 0.57,  -0.090714}
      @COORDINATES {0.0, 0.54333, -0.100649}
      @COORDINATES {0.0, 0.51667, -0.110402}
      @COORDINATES {0.0, 0.49,  -0.11992}
      @COORDINATES {0.0, 0.46333, -0.129084}
      ! @COORDINATES {0.0, 0.43667, -0.137718}
      @COORDINATES {0.0, 0.41,  -0.145655}
      @COORDINATES {0.0, 0.38333, -0.152704}
      @COORDINATES {0.0, 0.35667, -0.158553}
      @COORDINATES {0.0, 0.33,  -0.162913}
      @COORDINATES {0.0, 0.30333, -0.165482}
      @COORDINATES {0.0, 0.27667, -0.165916}
      @COORDINATES {0.0, 0.25,  -0.163991}
      @COORDINATES {0.0, 0.22421, -0.159761}
      @COORDINATES {0.0, 0.19982, -0.153713}
      @COORDINATES {0.0, 0.17684, -0.146332}
      @COORDINATES {0.0, 0.15526, -0.137971}
      @COORDINATES {0.0, 0.13508, -0.128881}
      ! @COORDINATES {0.0, 0.11631, -0.119233}
      @COORDINATES {0.0, 0.09893, -0.10919}
      @COORDINATES {0.0, 0.08297, -0.098953}
      @COORDINATES {0.0, 0.0684,  -0.08862}
      @COORDINATES {0.0, 0.05524, -0.078307}
      @COORDINATES {0.0, 0.04348, -0.068106}
      @COORDINATES {0.0, 0.03312, -0.058132}
      @COORDINATES {0.0, 0.02417, -0.048515}
      @COORDINATES {0.0, 0.01662, -0.039286}
      @COORDINATES {0.0, 0.01047, -0.030528}
      @COORDINATES {0.0, 0.00572, -0.022168}
      @COORDINATES {0.0, 0.00238, -0.014116}
      @COORDINATES {0.0, 0.00044, -0.006006}
      ! @COORDINATES {0.0, 0.00018, -0.00382}
      @COORDINATES {0.0, 0.0, 0.0}
      @COORDINATES {0.0, 0.00124, 0.010102}
      @COORDINATES {0.0, 0.00388, 0.017251}
      @COORDINATES {0.0, 0.00792, 0.024503}
      @COORDINATES {0.0, 0.01337, 0.032107}
      @COORDINATES {0.0, 0.02022, 0.039992}
      @COORDINATES {0.0, 0.02847, 0.048081}
      @COORDINATES {0.0, 0.03812, 0.056286}
      @COORDINATES {0.0, 0.04918, 0.064535}
      @COORDINATES {0.0, 0.06164, 0.072737}
      @COORDINATES {0.0, 0.07551, 0.080817}
      @COORDINATES {0.0, 0.09077, 0.088685}
      ! @COORDINATES {0.0, 0.10745, 0.096271}
      @COORDINATES {0.0, 0.12552, 0.103484}
      @COORDINATES {0.0, 0.14499, 0.11024}
      @COORDINATES {0.0, 0.16587, 0.11644}
      @COORDINATES {0.0, 0.18816, 0.121974}
      @COORDINATES {0.0, 0.21184, 0.126684}
      @COORDINATES {0.0, 0.23693, 0.130356}
      @COORDINATES {0.0, 0.26333, 0.132796}
      @COORDINATES {0.0, 0.29,  0.134011}
      @COORDINATES {0.0, 0.31667, 0.1342}
      @COORDINATES {0.0, 0.34333, 0.133522}
      @COORDINATES {0.0, 0.37,  0.132098}
      @COORDINATES {0.0, 0.39667, 0.130013}
      ! @COORDINATES {0.0, 0.42333, 0.127342}
      @COORDINATES {0.0, 0.45,  0.124153}
      @COORDINATES {0.0, 0.47667, 0.120514}
      @COORDINATES {0.0, 0.50333, 0.116476}
      @COORDINATES {0.0, 0.529999,  0.112072}
      @COORDINATES {0.0, 0.55667, 0.107342}
      @COORDINATES {0.0, 0.58333, 0.102317}
      @COORDINATES {0.0, 0.61,  0.097025}
      @COORDINATES {0.0, 0.63667, 0.091493}
      @COORDINATES {0.0, 0.66333, 0.085748}
      @COORDINATES {0.0, 0.69,  0.079812}
      @COORDINATES {0.0, 0.71667, 0.073711}
      @COORDINATES {0.0, 0.74333, 0.067472}
      ! @COORDINATES {0.0, 0.76961, 0.061198}
      @COORDINATES {0.0, 0.79484, 0.055075}
      @COORDINATES {0.0, 0.81902, 0.049125}
      @COORDINATES {0.0, 0.84216, 0.043373}
      @COORDINATES {0.0, 0.86425, 0.037841}
      @COORDINATES {0.0, 0.88529, 0.032546}
      @COORDINATES {0.0, 0.90529, 0.027489}
      @COORDINATES {0.0, 0.92425, 0.022675}
      @COORDINATES {0.0, 0.94216, 0.018095}
      @COORDINATES {0.0, 0.95902, 0.01371}
      @COORDINATES {0.0, 0.97484, 0.009465}
      @COORDINATES {0.0, 0.98961, 0.005364}
      @COORDINATES {0.0, 0.99314, 0.004371}
      ! @COORDINATES {0.0, 0.9966,  0.003402}
      @COORDINATES {0.0, 1.0, 0.00246}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {airfoil13} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {103}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000000, -0.002339483}
      @COORDINATES {0.0,  0.979302760, 0.001927813}
      @COORDINATES {0.0,  0.958339687, 0.004598432}
      @COORDINATES {0.0,  0.937243858, 0.005867377}
      @COORDINATES {0.0,  0.916109382, 0.005981042}
      @COORDINATES {0.0,  0.894992532, 0.005091904}
      @COORDINATES {0.0,  0.873934630, 0.003281338}
      @COORDINATES {0.0,  0.852968394, 0.000610453}
      @COORDINATES {0.0,  0.832115783, -0.002840811}
      @COORDINATES {0.0,  0.811386079, -0.006966649}
      @COORDINATES {0.0,  0.790786309, -0.011699483}
      @COORDINATES {0.0,  0.770314488, -0.016959512}
      @COORDINATES {0.0,  0.749959684, -0.022655629}
      @COORDINATES {0.0,  0.729705799, -0.028701386}
      @COORDINATES {0.0,  0.709536379, -0.035022334}
      @COORDINATES {0.0,  0.689436300, -0.041562376}
      ! @COORDINATES {0.0,  0.669390837, -0.048268169}
      @COORDINATES {0.0,  0.649385497, -0.055091820}
      @COORDINATES {0.0,  0.629406615, -0.061992946}
      @COORDINATES {0.0,  0.609441817, -0.068934838}
      @COORDINATES {0.0,  0.589478898, -0.075882107}
      @COORDINATES {0.0,  0.569505469, -0.082798952}
      @COORDINATES {0.0,  0.549509005, -0.089648644}
      @COORDINATES {0.0,  0.529476996, -0.096393853}
      @COORDINATES {0.0,  0.509402200, -0.103010594}
      @COORDINATES {0.0,  0.489275547, -0.109467764}
      @COORDINATES {0.0,  0.469082825, -0.115715219}
      @COORDINATES {0.0,  0.448807228, -0.121687677}
      @COORDINATES {0.0,  0.428433715, -0.127316946}
      @COORDINATES {0.0,  0.407952040, -0.132538885}
      @COORDINATES {0.0,  0.387351420, -0.137267717}
      @COORDINATES {0.0,  0.366617718, -0.141373854}
      @COORDINATES {0.0,  0.345750138, -0.144730807}
      ! @COORDINATES {0.0,  0.324760485, -0.147206960}
      @COORDINATES {0.0,  0.303674874, -0.148645522}
      @COORDINATES {0.0,  0.282542113, -0.148889955}
      @COORDINATES {0.0,  0.261434026, -0.147848708}
      @COORDINATES {0.0,  0.240434739, -0.145472927}
      @COORDINATES {0.0,  0.219618492, -0.141819359}
      @COORDINATES {0.0,  0.199037283, -0.137014705}
      @COORDINATES {0.0,  0.178723725, -0.131178922}
      @COORDINATES {0.0,  0.158708512, -0.124389589}
      @COORDINATES {0.0,  0.139027360, -0.116685409}
      @COORDINATES {0.0,  0.119728800, -0.108067901}
      @COORDINATES {0.0,  0.100858982, -0.098548065}
      @COORDINATES {0.0,  0.082469494, -0.088130435}
      @COORDINATES {0.0,  0.064654920, -0.076759682}
      @COORDINATES {0.0,  0.047558727, -0.064336245}
      @COORDINATES {0.0,  0.031414898, -0.050701372}
      @COORDINATES {0.0,  0.016711278, -0.035534450}
      ! @COORDINATES {0.0,  0.004733022, -0.018176378}
      @COORDINATES {0.0,  0.000000000, 0.000000000}
      @COORDINATES {0.0,  0.000050752, 0.002175718}
      @COORDINATES {0.0,  0.006782489, 0.021948215}
      @COORDINATES {0.0,  0.020124557, 0.038287369}
      @COORDINATES {0.0,  0.035996051, 0.052226254}
      @COORDINATES {0.0,  0.053255434, 0.064416234}
      @COORDINATES {0.0,  0.071440440, 0.075181792}
      @COORDINATES {0.0,  0.090293163, 0.084732592}
      @COORDINATES {0.0,  0.109653615, 0.093208733}
      @COORDINATES {0.0,  0.129410337, 0.100716915}
      @COORDINATES {0.0,  0.149484889, 0.107329694}
      @COORDINATES {0.0,  0.169818589, 0.113096594}
      @COORDINATES {0.0,  0.190365206, 0.118052782}
      @COORDINATES {0.0,  0.211089248, 0.122204465}
      @COORDINATES {0.0,  0.231961832, 0.125529338}
      @COORDINATES {0.0,  0.252951296, 0.128011681}
      ! @COORDINATES {0.0,  0.274018932, 0.129711805}
      @COORDINATES {0.0,  0.295130891, 0.130726575}
      @COORDINATES {0.0,  0.316263516, 0.131137632}
      @COORDINATES {0.0,  0.337399719, 0.131004747}
      @COORDINATES {0.0,  0.358526973, 0.130376860}
      @COORDINATES {0.0,  0.379635480, 0.129290489}
      @COORDINATES {0.0,  0.400718645, 0.127780153}
      @COORDINATES {0.0,  0.421770366, 0.125882395}
      @COORDINATES {0.0,  0.442787177, 0.123631821}
      @COORDINATES {0.0,  0.463767615, 0.121064058}
      @COORDINATES {0.0,  0.484710629, 0.118206809}
      @COORDINATES {0.0,  0.505615804, 0.115085752}
      @COORDINATES {0.0,  0.526484501, 0.111727782}
      @COORDINATES {0.0,  0.547318526, 0.108160373}
      @COORDINATES {0.0,  0.568118485, 0.104400201}
      @COORDINATES {0.0,  0.588886186, 0.100465644}
      @COORDINATES {0.0,  0.609623523, 0.096374027}
      ! @COORDINATES {0.0,  0.630331695, 0.092137475}
      @COORDINATES {0.0,  0.651012998, 0.087771441}
      @COORDINATES {0.0,  0.671669883, 0.083290955}
      @COORDINATES {0.0,  0.692304240, 0.078708067}
      @COORDINATES {0.0,  0.712918187, 0.074034195}
      @COORDINATES {0.0,  0.733514551, 0.069283441}
      @COORDINATES {0.0,  0.754094094, 0.064460367}
      @COORDINATES {0.0,  0.774657497, 0.059568944}
      @COORDINATES {0.0,  0.795206259, 0.054616277}
      @COORDINATES {0.0,  0.815741591, 0.049608254}
      @COORDINATES {0.0,  0.836265741, 0.044554637}
      @COORDINATES {0.0,  0.856780859, 0.039464400}
      @COORDINATES {0.0,  0.877289564, 0.034348388}
      @COORDINATES {0.0,  0.897791783, 0.029206474}
      @COORDINATES {0.0,  0.918286849, 0.024036109}
      @COORDINATES {0.0,  0.938772856, 0.018829988}
      @COORDINATES {0.0,  0.959236502, 0.013536712}
      ! @COORDINATES {0.0,  0.979650894, 0.008056974}
      @COORDINATES {0.0,  1.000000000, 0.002339483}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {airfoil14} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {103}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0, 1.000000000, -0.002276876}
      @COORDINATES {0.0, 0.979347874, 0.001778521}
      @COORDINATES {0.0, 0.958463704, 0.004384722}
      @COORDINATES {0.0, 0.937457616, 0.005710782}
      @COORDINATES {0.0, 0.916410790, 0.005960593}
      @COORDINATES {0.0, 0.895373764, 0.005255669}
      @COORDINATES {0.0, 0.874385193, 0.003663367}
      @COORDINATES {0.0, 0.853476365, 0.001238614}
      @COORDINATES {0.0, 0.832669218, -0.001946324}
      @COORDINATES {0.0, 0.811974748, -0.005796081}
      @COORDINATES {0.0, 0.791401277, -0.010248105}
      @COORDINATES {0.0, 0.770948600, -0.015226932}
      @COORDINATES {0.0, 0.750607860, -0.020644993}
      @COORDINATES {0.0, 0.730364793, -0.026417895}
      @COORDINATES {0.0, 0.710204016, -0.032470966}
      @COORDINATES {0.0, 0.690110446, -0.038745652}
      ! @COORDINATES {0.0, 0.670069488, -0.045186633}
      @COORDINATES {0.0, 0.650066639, -0.051744036}
      @COORDINATES {0.0, 0.630087728, -0.058374419}
      @COORDINATES {0.0, 0.610119666, -0.065037531}
      @COORDINATES {0.0, 0.590149777, -0.071695180}
      @COORDINATES {0.0, 0.570165753, -0.078310073}
      @COORDINATES {0.0, 0.550155669, -0.084845370}
      @COORDINATES {0.0, 0.530107877, -0.091264296}
      @COORDINATES {0.0, 0.510015325, -0.097541647}
      @COORDINATES {0.0, 0.489869246, -0.103644909}
      @COORDINATES {0.0, 0.469656934, -0.109525055}
      @COORDINATES {0.0, 0.449364072, -0.115120325}
      @COORDINATES {0.0, 0.428978375, -0.120367176}
      @COORDINATES {0.0, 0.408492300, -0.125207180}
      @COORDINATES {0.0, 0.387897998, -0.129561727}
      @COORDINATES {0.0, 0.367186182, -0.133317763}
      ! @COORDINATES {0.0, 0.346358795, -0.136365580}
      @COORDINATES {0.0, 0.325427826, -0.138588186}
      @COORDINATES {0.0, 0.304417225, -0.139845189}
      @COORDINATES {0.0, 0.283369996, -0.140001918}
      @COORDINATES {0.0, 0.262347372, -0.138979306}
      @COORDINATES {0.0, 0.241419882, -0.136738337}
      @COORDINATES {0.0, 0.220648940, -0.133334026}
      @COORDINATES {0.0, 0.200078452, -0.128875172}
      @COORDINATES {0.0, 0.179738322, -0.123459915}
      @COORDINATES {0.0, 0.159658253, -0.117148004}
      @COORDINATES {0.0, 0.139873248, -0.109963479}
      @COORDINATES {0.0, 0.120429339, -0.101902305}
      @COORDINATES {0.0, 0.101371171, -0.092968901}
      @COORDINATES {0.0, 0.082751976, -0.083152215}
      @COORDINATES {0.0, 0.064665332, -0.072388016}
      @COORDINATES {0.0, 0.047257265, -0.060559307}
      @COORDINATES {0.0, 0.030781571, -0.047467210}
      ! @COORDINATES {0.0, 0.015793744, -0.032707372}
      @COORDINATES {0.0, 0.003794908, -0.015487368}
      @COORDINATES {0.0, 0.000000000, 0.000000000}
      @COORDINATES {0.0, 0.000298761, 0.004953050}
      @COORDINATES {0.0, 0.008481965, 0.024105316}
      @COORDINATES {0.0, 0.022504645, 0.039755529}
      @COORDINATES {0.0, 0.038762238, 0.053108904}
      @COORDINATES {0.0, 0.056261806, 0.064797378}
      @COORDINATES {0.0, 0.074598001, 0.075128643}
      @COORDINATES {0.0, 0.093540436, 0.084303588}
      @COORDINATES {0.0, 0.112945238, 0.092456829}
      @COORDINATES {0.0, 0.132712066, 0.099690015}
      @COORDINATES {0.0, 0.152770279, 0.106071919}
